➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(4403) from the server
Receive ack(4404) from the server
Receive ack(4405) from the server
Receive ack(4406) from the server
Receive ack(4407) from the server
Receive ack(4408) from the server
Receive ack(4409) from the server
Receive ack(4410) from the server
Receive ack(4411) from the server
Receive ack(4412) from the server
Receive ack(4413) from the server
Receive ack(4414) from the server
Receive ack(4415) from the server
Receive ack(4416) from the server
Receive ack(4417) from the server
Receive ack(4418) from the server
Receive ack(4419) from the server
Receive ack(4420) from the server
Receive ack(4421) from the server
Receive ack(4422) from the server
Receive ack(4423) from the server
Receive ack(4424) from the server
Receive ack(4425) from the server
Receive ack(4426) from the server
Receive ack(4427) from the server
Receive ack(4428) from the server
Receive ack(4429) from the server
Receive ack(4430) from the server
Receive ack(4431) from the server
Receive ack(4432) from the server
Receive ack(4433) from the server
Receive ack(4434) from the server
Receive ack(4435) from the server
Receive ack(4436) from the server
Receive ack(4437) from the server
Receive ack(4438) from the server
Receive ack(4439) from the server
Receive ack(4440) from the server
Receive ack(4441) from the server
Receive ack(4442) from the server
Receive ack(4443) from the server
Receive ack(4444) from the server
Receive ack(4445) from the server
Receive ack(4446) from the server
Receive ack(4447) from the server
Receive ack(4448) from the server
Receive ack(4449) from the server
Receive ack(4450) from the server
Receive ack(4451) from the server
Receive ack(4452) from the server
Receive ack(4453) from the server
Packet loss, resend it
Receive ack(4454) from the server
Receive ack(4455) from the server
Receive ack(4456) from the server
Receive ack(4457) from the server
Receive ack(4458) from the server
Receive ack(4459) from the server
Receive ack(4460) from the server
Receive ack(4461) from the server
Receive ack(4462) from the server
Receive ack(4463) from the server
Receive ack(4464) from the server
Receive ack(4465) from the server
Receive ack(4466) from the server
Receive ack(4467) from the server
Receive ack(4468) from the server
Receive ack(4469) from the server
Receive ack(4470) from the server
Receive ack(4471) from the server
Receive ack(4472) from the server
Receive ack(4473) from the server
Receive ack(4474) from the server
Receive ack(4475) from the server
Receive ack(4476) from the server
Receive ack(4477) from the server
Receive ack(4478) from the server
Receive ack(4479) from the server
Receive ack(4480) from the server
Receive ack(4481) from the server
Receive ack(4482) from the server
Receive ack(4483) from the server
Receive ack(4484) from the server
Receive ack(4485) from the server
Receive ack(4486) from the server
Receive ack(4487) from the server
Receive ack(4488) from the server
Receive ack(4489) from the server
Receive ack(4490) from the server
Receive ack(4491) from the server
Receive ack(4492) from the server
Receive ack(4493) from the server
Receive ack(4494) from the server
Receive ack(4495) from the server
Receive ack(4496) from the server
Receive ack(4497) from the server
Packet loss, resend it
Receive ack(4498) from the server
Receive ack(4499) from the server
Receive ack(4500) from the server
Receive ack(4501) from the server
Receive ack(4502) from the server
Receive ack(4503) from the server
Packet loss, resend it
Receive ack(4504) from the server
Receive ack(4505) from the server
Packet loss, resend it
Receive ack(4506) from the server
Receive ack(4507) from the server
Receive ack(4508) from the server
Receive ack(4509) from the server
Receive ack(4510) from the server
Receive ack(4511) from the server
Receive ack(4512) from the server
Receive ack(4513) from the server
Receive ack(4514) from the server
Receive ack(4515) from the server
Receive ack(4516) from the server
Receive ack(4517) from the server
Receive ack(4518) from the server
Receive ack(4519) from the server
Receive ack(4520) from the server
Receive ack(4521) from the server
Receive ack(4522) from the server
Receive ack(4523) from the server
Receive ack(4524) from the server
Receive ack(4525) from the server
Receive ack(4526) from the server
Receive ack(4527) from the server
Receive ack(4528) from the server
Receive ack(4529) from the server
Receive ack(4530) from the server
Receive ack(4531) from the server
Receive ack(4532) from the server
Receive ack(4533) from the server
Receive ack(4534) from the server
Receive ack(4535) from the server
Receive ack(4536) from the server
Receive ack(4537) from the server
Receive ack(4538) from the server
Receive ack(4539) from the server
Receive ack(4540) from the server
Receive ack(4541) from the server
Receive ack(4542) from the server
Receive ack(4543) from the server
Receive ack(4544) from the server
Receive ack(4545) from the server
Receive ack(4546) from the server
Receive ack(4547) from the server
Receive ack(4548) from the server
Receive ack(4549) from the server
Receive ack(4550) from the server
Receive ack(4551) from the server
Receive ack(4552) from the server
Receive ack(4553) from the server
Receive ack(4554) from the server
Receive ack(4555) from the server
Receive ack(4556) from the server
Receive ack(4557) from the server
Receive ack(4558) from the server
Receive ack(4559) from the server
Receive ack(4560) from the server
Receive ack(4561) from the server
Receive ack(4562) from the server
Receive ack(4563) from the server
Receive ack(4564) from the server
Receive ack(4565) from the server
Receive ack(4566) from the server
Receive ack(4567) from the server
Receive ack(4568) from the server
Receive ack(4569) from the server
Receive ack(4570) from the server
Packet loss, resend it
Receive ack(4571) from the server
Receive ack(4572) from the server
Receive ack(4573) from the server
Receive ack(4574) from the server
Receive ack(4575) from the server
Receive ack(4576) from the server
Receive ack(4577) from the server
Receive ack(4578) from the server
Receive ack(4579) from the server
Receive ack(4580) from the server
Receive ack(4581) from the server
Receive ack(4582) from the server
Receive ack(4583) from the server
Receive ack(4584) from the server
Receive ack(4585) from the server
Receive ack(4586) from the server
Receive ack(4587) from the server
Receive ack(4588) from the server
Receive ack(4589) from the server
Receive ack(4590) from the server
Receive ack(4591) from the server
Receive ack(4592) from the server
Receive ack(4593) from the server
Receive ack(4594) from the server
Receive ack(4595) from the server
Receive ack(4596) from the server
Receive ack(4597) from the server
Receive ack(4598) from the server
Receive ack(4599) from the server
Receive ack(4600) from the server
Receive ack(4601) from the server
Receive ack(4602) from the server
Receive ack(4603) from the server
Receive ack(4604) from the server
Receive ack(4605) from the server
Receive ack(4606) from the server
Receive ack(4607) from the server
Receive ack(4608) from the server
Receive ack(4609) from the server
Receive ack(4610) from the server
Receive ack(4611) from the server
Receive ack(4612) from the server
Receive ack(4613) from the server
Receive ack(4614) from the server
Receive ack(4615) from the server
Receive ack(4616) from the server
Receive ack(4617) from the server
Receive ack(4618) from the server
Packet loss, resend it
Receive ack(4619) from the server
Receive ack(4620) from the server
Receive ack(4621) from the server
Receive ack(4622) from the server
Receive ack(4623) from the server
Receive ack(4624) from the server
Receive ack(4625) from the server
Receive ack(4626) from the server
Receive ack(4627) from the server
Receive ack(4628) from the server
Receive ack(4629) from the server
Receive ack(4630) from the server
Receive ack(4631) from the server
Receive ack(4632) from the server
Receive ack(4633) from the server
Receive ack(4634) from the server
Receive ack(4635) from the server
Receive ack(4636) from the server
Receive ack(4637) from the server
Receive ack(4638) from the server
Receive ack(4639) from the server
Receive ack(4640) from the server
Packet loss, resend it
Receive ack(4641) from the server
Receive ack(4642) from the server
Receive ack(4643) from the server
Receive ack(4644) from the server
Receive ack(4645) from the server
Receive ack(4646) from the server
Receive ack(4647) from the server
Receive ack(4648) from the server
Receive ack(4649) from the server
Receive ack(4650) from the server
Receive ack(4651) from the server
Receive ack(4652) from the server
Receive ack(4653) from the server
Receive ack(4654) from the server
Receive ack(4655) from the server
Receive ack(4656) from the server
Receive ack(4657) from the server
Receive ack(4658) from the server
Receive ack(4659) from the server
Receive ack(4660) from the server
Receive ack(4661) from the server
Receive ack(4662) from the server
Receive ack(4663) from the server
Receive ack(4664) from the server
Receive ack(4665) from the server
Receive ack(4666) from the server
Receive ack(4667) from the server
Receive ack(4668) from the server
Receive ack(4669) from the server
Receive ack(4670) from the server
Receive ack(4671) from the server
Receive ack(4672) from the server
Receive ack(4673) from the server
Receive ack(4674) from the server
Receive ack(4675) from the server
Receive ack(4676) from the server
Receive ack(4677) from the server
Receive ack(4678) from the server
Receive ack(4679) from the server
Receive ack(4680) from the server
Receive ack(4681) from the server
Receive ack(4682) from the server
Receive ack(4683) from the server
Receive ack(4684) from the server
Receive ack(4685) from the server
Receive ack(4686) from the server
Receive ack(4687) from the server
Receive ack(4688) from the server
Receive ack(4689) from the server
Receive ack(4690) from the server
Receive ack(4691) from the server
Receive ack(4692) from the server
Receive ack(4693) from the server
Receive ack(4694) from the server
Receive ack(4695) from the server
Receive ack(4696) from the server
Receive ack(4697) from the server
Receive ack(4698) from the server
Receive ack(4699) from the server
Receive ack(4700) from the server
Receive ack(4701) from the server
Receive ack(4702) from the server
Receive ack(4703) from the server
Receive ack(4704) from the server
Receive ack(4705) from the server
Receive ack(4706) from the server
Receive ack(4707) from the server
Receive ack(4708) from the server
Receive ack(4709) from the server
Receive ack(4710) from the server
Receive ack(4711) from the server
Receive ack(4712) from the server
Receive ack(4713) from the server
Receive ack(4714) from the server
Receive ack(4715) from the server
Receive ack(4716) from the server
Receive ack(4717) from the server
Receive ack(4718) from the server
Receive ack(4719) from the server
Receive ack(4720) from the server
Receive ack(4721) from the server
Receive ack(4722) from the server
Receive ack(4723) from the server
Packet loss, resend it
Receive ack(4724) from the server
Receive ack(4725) from the server
Receive ack(4726) from the server
Receive ack(4727) from the server
Receive ack(4728) from the server
Receive ack(4729) from the server
Receive ack(4730) from the server
Receive ack(4731) from the server
Receive ack(4732) from the server
Receive ack(4733) from the server
Receive ack(4734) from the server
Receive ack(4735) from the server
Receive ack(4736) from the server
Receive ack(4737) from the server
Receive ack(4738) from the server
Receive ack(4739) from the server
Receive ack(4740) from the server
Receive ack(4741) from the server
Receive ack(4742) from the server
Receive ack(4743) from the server
Receive ack(4744) from the server
Receive ack(4745) from the server
Receive ack(4746) from the server
Receive ack(4747) from the server
Receive ack(4748) from the server
Packet loss, resend it
Receive ack(4749) from the server
Receive ack(4750) from the server
Receive ack(4751) from the server
Receive ack(4752) from the server
Receive ack(4753) from the server
Receive ack(4754) from the server
Receive ack(4755) from the server
Receive ack(4756) from the server
Receive ack(4757) from the server
Receive ack(4758) from the server
Receive ack(4759) from the server
Receive ack(4760) from the server
Receive ack(4761) from the server
Receive ack(4762) from the server
Receive ack(4763) from the server
Receive ack(4764) from the server
Receive ack(4765) from the server
Receive ack(4766) from the server
Receive ack(4767) from the server
Receive ack(4768) from the server
Receive ack(4769) from the server
Receive ack(4770) from the server
Receive ack(4771) from the server
Receive ack(4772) from the server
Receive ack(4773) from the server
Receive ack(4774) from the server
Receive ack(4775) from the server
Receive ack(4776) from the server
Receive ack(4777) from the server
Receive ack(4778) from the server
Receive ack(4779) from the server
Receive ack(4780) from the server
Receive ack(4781) from the server
Receive ack(4782) from the server
Receive ack(4783) from the server
Receive ack(4784) from the server
Receive ack(4785) from the server
Receive ack(4786) from the server
Receive ack(4787) from the server
Receive ack(4788) from the server
Receive ack(4789) from the server
Packet loss, resend it
Receive ack(4790) from the server
Receive ack(4791) from the server
Receive ack(4792) from the server
Receive ack(4793) from the server
Receive ack(4794) from the server
Receive ack(4795) from the server
Receive ack(4796) from the server
Receive ack(4797) from the server
Receive ack(4798) from the server
Receive ack(4799) from the server
Receive ack(4800) from the server
Receive ack(4801) from the server
Receive ack(4802) from the server
Receive ack(4803) from the server
Receive ack(4804) from the server
Receive ack(4805) from the server
Receive ack(4806) from the server
Receive ack(4807) from the server
Receive ack(4808) from the server
Receive ack(4809) from the server
Receive ack(4810) from the server
Receive ack(4811) from the server
Receive ack(4812) from the server
Receive ack(4813) from the server
Receive ack(4814) from the server
Receive ack(4815) from the server
Receive ack(4816) from the server
Receive ack(4817) from the server
Receive ack(4818) from the server
Receive ack(4819) from the server
Receive ack(4820) from the server
Receive ack(4821) from the server
Receive ack(4822) from the server
Receive ack(4823) from the server
Receive ack(4824) from the server
Receive ack(4825) from the server
Receive ack(4826) from the server
Receive ack(4827) from the server
Receive ack(4828) from the server
Receive ack(4829) from the server
Receive ack(4830) from the server
Receive ack(4831) from the server
Receive ack(4832) from the server
Receive ack(4833) from the server
Receive ack(4834) from the server
Receive ack(4835) from the server
Receive ack(4836) from the server
Receive ack(4837) from the server
Receive ack(4838) from the server
Receive ack(4839) from the server
Receive ack(4840) from the server
Receive ack(4841) from the server
Receive ack(4842) from the server
Receive ack(4843) from the server
Packet loss, resend it
Receive ack(4844) from the server
Receive ack(4845) from the server
Receive ack(4846) from the server
Receive ack(4847) from the server
Receive ack(4848) from the server
Receive ack(4849) from the server
Receive ack(4850) from the server
Receive ack(4851) from the server
Receive ack(4852) from the server
Receive ack(4853) from the server
Receive ack(4854) from the server
Receive ack(4855) from the server
Receive ack(4856) from the server
Receive ack(4857) from the server
Receive ack(4858) from the server
Receive ack(4859) from the server
Receive ack(4860) from the server
Receive ack(4861) from the server
Receive ack(4862) from the server
Receive ack(4863) from the server
Receive ack(4864) from the server
Receive ack(4865) from the server
Receive ack(4866) from the server
Receive ack(4867) from the server
Receive ack(4868) from the server
Receive ack(4869) from the server
Receive ack(4870) from the server
Receive ack(4871) from the server
Receive ack(4872) from the server
Receive ack(4873) from the server
Receive ack(4874) from the server
Receive ack(4875) from the server
Receive ack(4876) from the server
Receive ack(4877) from the server
Receive ack(4878) from the server
Receive ack(4879) from the server
Receive ack(4880) from the server
Receive ack(4881) from the server
Receive ack(4882) from the server
Receive ack(4883) from the server
Receive ack(4884) from the server
Receive ack(4885) from the server
Receive ack(4886) from the server
Receive ack(4887) from the server
Receive ack(4888) from the server
Receive ack(4889) from the server
Receive ack(4890) from the server
Receive ack(4891) from the server
Receive ack(4892) from the server
Receive ack(4893) from the server
Receive ack(4894) from the server
Receive ack(4895) from the server
Receive ack(4896) from the server
Receive ack(4897) from the server
Receive ack(4898) from the server
Receive ack(4899) from the server
Receive ack(4900) from the server
Receive ack(4901) from the server
Receive ack(4902) from the server
Receive ack(4903) from the server
Receive ack(4904) from the server
Receive ack(4905) from the server
Receive ack(4906) from the server
Receive ack(4907) from the server
Receive ack(4908) from the server
Receive ack(4909) from the server
Receive ack(4910) from the server
Receive ack(4911) from the server
Receive ack(4912) from the server
Receive ack(4913) from the server
Receive ack(4914) from the server
Receive ack(4915) from the server
Packet loss, resend it
Receive ack(4916) from the server
Receive ack(4917) from the server
Receive ack(4918) from the server
Receive ack(4919) from the server
Receive ack(4920) from the server
Receive ack(4921) from the server
Receive ack(4922) from the server
Receive ack(4923) from the server
Receive ack(4924) from the server
Receive ack(4925) from the server
Receive ack(4926) from the server
Receive ack(4927) from the server
Receive ack(4928) from the server
Receive ack(4929) from the server
Receive ack(4930) from the server
Receive ack(4931) from the server
Receive ack(4932) from the server
Receive ack(4933) from the server
Receive ack(4934) from the server
Receive ack(4935) from the server
Receive ack(4936) from the server
Receive ack(4937) from the server
Receive ack(4938) from the server
Receive ack(4939) from the server
Receive ack(4940) from the server
Receive ack(4941) from the server
Receive ack(4942) from the server
Receive ack(4943) from the server
Receive ack(4944) from the server
Receive ack(4945) from the server
Receive ack(4946) from the server
Receive ack(4947) from the server
Receive ack(4948) from the server
Receive ack(4949) from the server
Receive ack(4950) from the server
Receive ack(4951) from the server
Receive ack(4952) from the server
Receive ack(4953) from the server
Receive ack(4954) from the server
Receive ack(4955) from the server
Receive ack(4956) from the server
Receive ack(4957) from the server
Receive ack(4958) from the server
Receive ack(4959) from the server
Receive ack(4960) from the server
Receive ack(4961) from the server
Receive ack(4962) from the server
Receive ack(4963) from the server
Receive ack(4964) from the server
Receive ack(4965) from the server
Receive ack(4966) from the server
Receive ack(4967) from the server
Receive ack(4968) from the server
Receive ack(4969) from the server
Receive ack(4970) from the server
Receive ack(4971) from the server
Receive ack(4972) from the server
Receive ack(4973) from the server
Receive ack(4974) from the server
Receive ack(4975) from the server
Receive ack(4976) from the server
Receive ack(4977) from the server
Receive ack(4978) from the server
Receive ack(4979) from the server
Receive ack(4980) from the server
Receive ack(4981) from the server
Receive ack(4982) from the server
Receive ack(4983) from the server
Receive ack(4984) from the server
Receive ack(4985) from the server
Receive ack(4986) from the server
Receive ack(4987) from the server
Receive ack(4988) from the server
Receive ack(4989) from the server
Receive ack(4990) from the server
Receive ack(4991) from the server
Receive ack(4992) from the server
Receive ack(4993) from the server
Receive ack(4994) from the server
Receive ack(4995) from the server
Receive ack(4996) from the server
Receive ack(4997) from the server
Receive ack(4998) from the server
Receive ack(4999) from the server
Receive ack(5000) from the server
Receive ack(5001) from the server
Receive ack(5002) from the server
Receive ack(5003) from the server
Receive ack(5004) from the server
Receive ack(5005) from the server
Receive ack(5006) from the server
Receive ack(5007) from the server
Receive ack(5008) from the server
Receive ack(5009) from the server
Receive ack(5010) from the server
Receive ack(5011) from the server
Receive ack(5012) from the server
Receive ack(5013) from the server
Receive ack(5014) from the server
Receive ack(5015) from the server
Receive ack(5016) from the server
Receive ack(5017) from the server
Receive ack(5018) from the server
Receive ack(5019) from the server
Receive ack(5020) from the server
Receive ack(5021) from the server
Receive ack(5022) from the server
Receive ack(5023) from the server
Receive ack(5024) from the server
Receive ack(5025) from the server
Receive ack(5026) from the server
Receive ack(5027) from the server
Receive ack(5028) from the server
Receive ack(5029) from the server
Receive ack(5030) from the server
Receive ack(5031) from the server
Receive ack(5032) from the server
Receive ack(5033) from the server
Receive ack(5034) from the server
Receive ack(5035) from the server
Receive ack(5036) from the server
Receive ack(5037) from the server
Receive ack(5038) from the server
Receive ack(5039) from the server
Receive ack(5040) from the server
Receive ack(5041) from the server
Receive ack(5042) from the server
Receive ack(5043) from the server
Receive ack(5044) from the server
Receive ack(5045) from the server
Receive ack(5046) from the server
Receive ack(5047) from the server
Receive ack(5048) from the server
Receive ack(5049) from the server
Receive ack(5050) from the server
Receive ack(5051) from the server
Receive ack(5052) from the server
Receive ack(5053) from the server
Receive ack(5054) from the server
Receive ack(5055) from the server
Receive ack(5056) from the server
Receive ack(5057) from the server
Receive ack(5058) from the server
Receive ack(5059) from the server
Receive ack(5060) from the server
Receive ack(5061) from the server
Receive ack(5062) from the server
Receive ack(5063) from the server
Receive ack(5064) from the server
Receive ack(5065) from the server
Receive ack(5066) from the server
Receive ack(5067) from the server
Receive ack(5068) from the server
Receive ack(5069) from the server
Packet loss, resend it
Receive ack(5070) from the server
Receive ack(5071) from the server
Receive ack(5072) from the server
Receive ack(5073) from the server
Receive ack(5074) from the server
Packet loss, resend it
Receive ack(5075) from the server
Receive ack(5076) from the server
Packet loss, resend it
Receive ack(5077) from the server
Receive ack(5078) from the server
Receive ack(5079) from the server
Receive ack(5080) from the server
Receive ack(5081) from the server
Receive ack(5082) from the server
Receive ack(5083) from the server
Receive ack(5084) from the server
Receive ack(5085) from the server
Receive ack(5086) from the server
Receive ack(5087) from the server
Receive ack(5088) from the server
Receive ack(5089) from the server
Receive ack(5090) from the server
Receive ack(5091) from the server
Receive ack(5092) from the server
Receive ack(5093) from the server
Receive ack(5094) from the server
Receive ack(5095) from the server
Receive ack(5096) from the server
Receive ack(5097) from the server
Receive ack(5098) from the server
Receive ack(5099) from the server
Receive ack(5100) from the server
Receive ack(5101) from the server
Receive ack(5102) from the server
Receive ack(5103) from the server
Receive ack(5104) from the server
Receive ack(5105) from the server
Receive ack(5106) from the server
Receive ack(5107) from the server
Receive ack(5108) from the server
Receive ack(5109) from the server
Receive ack(5110) from the server
Receive ack(5111) from the server
Receive ack(5112) from the server
Receive ack(5113) from the server
Receive ack(5114) from the server
Receive ack(5115) from the server
Receive ack(5116) from the server
Receive ack(5117) from the server
Receive ack(5118) from the server
Receive ack(5119) from the server
Receive ack(5120) from the server
Receive ack(5121) from the server
Receive ack(5122) from the server
Receive ack(5123) from the server
Receive ack(5124) from the server
Receive ack(5125) from the server
Receive ack(5126) from the server
Receive ack(5127) from the server
Receive ack(5128) from the server
Receive ack(5129) from the server
Receive ack(5130) from the server
Receive ack(5131) from the server
Receive ack(5132) from the server
Receive ack(5133) from the server
Receive ack(5134) from the server
Receive ack(5135) from the server
Receive ack(5136) from the server
Receive ack(5137) from the server
Receive ack(5138) from the server
Receive ack(5139) from the server
Receive ack(5140) from the server
Receive ack(5141) from the server
Receive ack(5142) from the server
Receive ack(5143) from the server
Receive ack(5144) from the server
Receive ack(5145) from the server
Receive ack(5146) from the server
Receive ack(5147) from the server
Receive ack(5148) from the server
Receive ack(5149) from the server
Receive ack(5150) from the server
Receive ack(5151) from the server
Receive ack(5152) from the server
Receive ack(5153) from the server
Receive ack(5154) from the server
Receive ack(5155) from the server
Receive ack(5156) from the server
Receive ack(5157) from the server
Receive ack(5158) from the server
Receive ack(5159) from the server
Receive ack(5160) from the server
Receive ack(5161) from the server
Receive ack(5162) from the server
Receive ack(5163) from the server
Receive ack(5164) from the server
Receive ack(5165) from the server
Receive ack(5166) from the server
Receive ack(5167) from the server
Receive ack(5168) from the server
Receive ack(5169) from the server
Receive ack(5170) from the server
Receive ack(5171) from the server
Receive ack(5172) from the server
Receive ack(5173) from the server
Receive ack(5174) from the server
Receive ack(5175) from the server
Receive ack(5176) from the server
Receive ack(5177) from the server
Receive ack(5178) from the server
Receive ack(5179) from the server
Receive ack(5180) from the server
Receive ack(5181) from the server
Receive ack(5182) from the server
Receive ack(5183) from the server
Receive ack(5184) from the server
Receive ack(5185) from the server
Receive ack(5186) from the server
Receive ack(5187) from the server
Receive ack(5188) from the server
Receive ack(5189) from the server
Receive ack(5190) from the server
Receive ack(5191) from the server
Receive ack(5192) from the server
Receive ack(5193) from the server
Receive ack(5194) from the server
Receive ack(5195) from the server
Receive ack(5196) from the server
Receive ack(5197) from the server
Receive ack(5198) from the server
Receive ack(5199) from the server
Receive ack(5200) from the server
Receive ack(5201) from the server
Receive ack(5202) from the server
Receive ack(5203) from the server
Receive ack(5204) from the server
Receive ack(5205) from the server
Receive ack(5206) from the server
Receive ack(5207) from the server
Receive ack(5208) from the server
Receive ack(5209) from the server
Receive ack(5210) from the server
Receive ack(5211) from the server
Receive ack(5212) from the server
Receive ack(5213) from the server
Receive ack(5214) from the server
Receive ack(5215) from the server
Receive ack(5216) from the server
Receive ack(5217) from the server
Receive ack(5218) from the server
Receive ack(5219) from the server
Receive ack(5220) from the server
Receive ack(5221) from the server
Receive ack(5222) from the server
Receive ack(5223) from the server
Receive ack(5224) from the server
Receive ack(5225) from the server
Receive ack(5226) from the server
Receive ack(5227) from the server
Receive ack(5228) from the server
Receive ack(5229) from the server
Receive ack(5230) from the server
Receive ack(5231) from the server
Receive ack(5232) from the server
Receive ack(5233) from the server
Receive ack(5234) from the server
Receive ack(5235) from the server
Receive ack(5236) from the server
Receive ack(5237) from the server
Receive ack(5238) from the server
Receive ack(5239) from the server
Receive ack(5240) from the server
Receive ack(5241) from the server
Receive ack(5242) from the server
Receive ack(5243) from the server
Receive ack(5244) from the server
Receive ack(5245) from the server
Receive ack(5246) from the server
Receive ack(5247) from the server
Receive ack(5248) from the server
Receive ack(5249) from the server
Receive ack(5250) from the server
Receive ack(5251) from the server
Receive ack(5252) from the server
Receive ack(5253) from the server
Receive ack(5254) from the server
Receive ack(5255) from the server
Receive ack(5256) from the server
Receive ack(5257) from the server
Receive ack(5258) from the server
Receive ack(5259) from the server
Receive ack(5260) from the server
Receive ack(5261) from the server
Receive ack(5262) from the server
Receive ack(5263) from the server
Receive ack(5264) from the server
Receive ack(5265) from the server
Receive ack(5266) from the server
Receive ack(5267) from the server
Receive ack(5268) from the server
Receive ack(5269) from the server
Receive ack(5270) from the server
Receive ack(5271) from the server
Receive ack(5272) from the server
Receive ack(5273) from the server
Receive ack(5274) from the server
Receive ack(5275) from the server
Receive ack(5276) from the server
Receive ack(5277) from the server
Receive ack(5278) from the server
Receive ack(5279) from the server
Receive ack(5280) from the server
Receive ack(5281) from the server
Receive ack(5282) from the server
Receive ack(5283) from the server
Receive ack(5284) from the server
Receive ack(5285) from the server
Receive ack(5286) from the server
Receive ack(5287) from the server
Receive ack(5288) from the server
Receive ack(5289) from the server
Receive ack(5290) from the server
Receive ack(5291) from the server
Receive ack(5292) from the server
Receive ack(5293) from the server
Receive ack(5294) from the server
Receive ack(5295) from the server
Receive ack(5296) from the server
Receive ack(5297) from the server
Receive ack(5298) from the server
Receive ack(5299) from the server
Receive ack(5300) from the server
Receive ack(5301) from the server
Receive ack(5302) from the server
Receive ack(5303) from the server
Receive ack(5304) from the server
Receive ack(5305) from the server
Receive ack(5306) from the server
Packet loss, resend it
Receive ack(5307) from the server
Receive ack(5308) from the server
Receive ack(5309) from the server
Receive ack(5310) from the server
Receive ack(5311) from the server
Receive ack(5312) from the server
Receive ack(5313) from the server
Receive ack(5314) from the server
Receive ack(5315) from the server
Receive ack(5316) from the server
Receive ack(5317) from the server
Receive ack(5318) from the server
Receive ack(5319) from the server
Receive ack(5320) from the server
Receive ack(5321) from the server
Receive ack(5322) from the server
Receive ack(5323) from the server
Receive ack(5324) from the server
Receive ack(5325) from the server
Receive ack(5326) from the server
Receive ack(5327) from the server
Receive ack(5328) from the server
Receive ack(5329) from the server
Receive ack(5330) from the server
Receive ack(5331) from the server
Receive ack(5332) from the server
Receive ack(5333) from the server
Receive ack(5334) from the server
Receive ack(5335) from the server
Receive ack(5336) from the server
Receive ack(5337) from the server
Receive ack(5338) from the server
Receive ack(5339) from the server
Receive ack(5340) from the server
Receive ack(5341) from the server
Receive ack(5342) from the server
Receive ack(5343) from the server
Receive ack(5344) from the server
Receive ack(5345) from the server
Receive ack(5346) from the server
Receive ack(5347) from the server
Receive ack(5348) from the server
Receive ack(5349) from the server
Receive ack(5350) from the server
Receive ack(5351) from the server
Receive ack(5352) from the server
Receive ack(5353) from the server
Receive ack(5354) from the server
Receive ack(5355) from the server
Receive ack(5356) from the server
Receive ack(5357) from the server
Receive ack(5358) from the server
Receive ack(5359) from the server
Receive ack(5360) from the server
Receive ack(5361) from the server
Receive ack(5362) from the server
Receive ack(5363) from the server
Receive ack(5364) from the server
Receive ack(5365) from the server
Receive ack(5366) from the server
Receive ack(5367) from the server
Receive ack(5368) from the server
Receive ack(5369) from the server
Receive ack(5370) from the server
Receive ack(5371) from the server
Receive ack(5372) from the server
Receive ack(5373) from the server
Receive ack(5374) from the server
Receive ack(5375) from the server
Receive ack(5376) from the server
Receive ack(5377) from the server
Receive ack(5378) from the server
Receive ack(5379) from the server
Receive ack(5380) from the server
Receive ack(5381) from the server
Receive ack(5382) from the server
Receive ack(5383) from the server
Receive ack(5384) from the server
Receive ack(5385) from the server
Receive ack(5386) from the server
Receive ack(5387) from the server
Receive ack(5388) from the server
Receive ack(5389) from the server
Receive ack(5390) from the server
Receive ack(5391) from the server
Receive ack(5392) from the server
Receive ack(5393) from the server
Receive ack(5394) from the server
Packet loss, resend it
Receive ack(5395) from the server
Receive ack(5396) from the server
Receive ack(5397) from the server
Receive ack(5398) from the server
Receive ack(5399) from the server
Receive ack(5400) from the server
Receive ack(5401) from the server
Receive ack(5402) from the server
Receive ack(5403) from the server
Receive ack(5404) from the server
Receive ack(5405) from the server
Receive ack(5406) from the server
Receive ack(5407) from the server
Receive ack(5408) from the server
Receive ack(5409) from the server
Receive ack(5410) from the server
Receive ack(5411) from the server
Receive ack(5412) from the server
Receive ack(5413) from the server
Receive ack(5414) from the server
Receive ack(5415) from the server
Receive ack(5416) from the server
Receive ack(5417) from the server
Receive ack(5418) from the server
Receive ack(5419) from the server
Receive ack(5420) from the server
Receive ack(5421) from the server
Receive ack(5422) from the server
Receive ack(5423) from the server
Receive ack(5424) from the server
Receive ack(5425) from the server
Receive ack(5426) from the server
Receive ack(5427) from the server
Receive ack(5428) from the server
Receive ack(5429) from the server
Receive ack(5430) from the server
Receive ack(5431) from the server
Receive ack(5432) from the server
Receive ack(5433) from the server
Receive ack(5434) from the server
Receive ack(5435) from the server
Receive ack(5436) from the server
Receive ack(5437) from the server
Receive ack(5438) from the server
Receive ack(5439) from the server
Receive ack(5440) from the server
Receive ack(5441) from the server
Receive ack(5442) from the server
Receive ack(5443) from the server
Receive ack(5444) from the server
Receive ack(5445) from the server
Receive ack(5446) from the server
Receive ack(5447) from the server
Receive ack(5448) from the server
Receive ack(5449) from the server
Receive ack(5450) from the server
Receive ack(5451) from the server
Receive ack(5452) from the server
Receive ack(5453) from the server
Receive ack(5454) from the server
Receive ack(5455) from the server
Receive ack(5456) from the server
Receive ack(5457) from the server
Receive ack(5458) from the server
Receive ack(5459) from the server
Receive ack(5460) from the server
Receive ack(5461) from the server
Receive ack(5462) from the server
Receive ack(5463) from the server
